***********************************************************************
* APLICACION : SD
* TIPO : LISTADO
* TITULO : Facturación detallada
* *
* DESCRIPCION : Facturación detallada
*
* AUTOR: Elias Bellver                                FECHA: 10/06/2014
* ANALISTA: Elias Bellver
*
* MODIFICACIONES
*
***********************************************************************
REPORT zsd_facturacion_detallada.

*------INCLUDES--------------------------------------------------------*

*------TABLAS/ESTRUCTURAS----------------------------------------------*
TABLES: vbrk, vbrp, lips, zest_lotes, vbpa, adrc,
        bkpf, *bkpf, bseg, *bseg, vbap, knb1, t001, mara,
        knvv, likp.

*------CAMPOS ADICIONALES----------------------------------------------*
CONSTANTS: cg_meins_m2 TYPE meins VALUE 'M2'.
DATA:   cantidad_lote LIKE lips-lfimg.
*------TABLAS INTERNAS-------------------------------------------------*
TYPES: BEGIN OF t_listado,       "LOTES DE POSICIONES DE FACTURA
         vkorg         TYPE vbrk-vkorg,
         vkgrp         TYPE vbrp-vkgrp,
         fkart         TYPE vbrk-fkart,
         vbeln         TYPE vbeln_vf,
         fkdat         TYPE fkdat,
         pernr         TYPE vbpa-pernr,
         ename         TYPE pa0001-ename,
         kunrg         TYPE vbrk-kunrg,
         kunrg_name1   TYPE kna1-name1,
         kunag         TYPE vbrk-kunag,
         kunag_name1   TYPE kna1-name1,
         post_code1    TYPE adrc-post_code1,
         city1         TYPE adrc-city1,
         country       TYPE adrc-country,
         zlsch         TYPE vbrk-zlsch,
         zlsch_t       TYPE t042z-text1,
         kvgr3         TYPE knvv-kvgr3,
         posnr         TYPE posnr_vl,
         vgtyp         TYPE vgtyp,
         vgbel         TYPE vbeln_vl,
         fcreaent      TYPE erdat,
         wadat_ist     TYPE likp-wadat_ist,
         vgpos         TYPE posnr_vl,
         aubel         TYPE vbrp-aubel,
         aupos         TYPE vbrp-aupos,
         vbeln_va      TYPE vbeln_va,
         posnr_va      TYPE posnr_va,
         bstnk         TYPE vbak-bstnk,
         erdat         TYPE erdat,
         matnr         TYPE matnr,
         arktx         TYPE vbrp-arktx,
         prodh         TYPE prodh_d,
         matkl         TYPE matkl,
*          potencia TYPE i,
         fkimg         TYPE zctd_fact,
         cantidad_lote TYPE lips-lfimg,
         charg         TYPE charg_d,
         netwr         TYPE vbrp-netwr,
         mwsbp         TYPE vbrp-mwsbp,
         kzwi5         TYPE vbrp-kzwi5,
         total         TYPE vbrp-kzwi5,

         waerk         TYPE vbrk-waerk,
         total_eur     TYPE vbrp-kzwi5,
         budat_cobro   TYPE bkpf-bldat,
         cobrado       TYPE vbrp-kzwi5,
         cobrado_eur   TYPE vbrp-kzwi5,
         zzcalidad     TYPE mara-zzcalidad,
         zzgramaje     TYPE mara-zzgramaje,
         zzancho       TYPE mara-zzancho,
         zzlargo       TYPE mara-zzlargo,
         zzsegcal      TYPE likp-zzsegcal,
*          zh_estandar TYPE zest_lotes-zh_estandar,
*          zh_bastidor TYPE zest_lotes-zh_bastidor,
*          zh_ft       TYPE zest_lotes-zh_ft,
*          zh_pr_celula TYPE zest_lotes-zh_pr_celula,
*          z_devolucion TYPE zest_lotes-z_devolucion,
*          var_cal_pot_sap TYPE zest_lotes-var_cal_pot_sap,
*          tx_cal_vis_sap TYPE zest_lotes-tx_cal_vis_sap,
*          func_visual TYPE zest_lotes-func_visual,
*          z_revalorizado TYPE zest_lotes-z_revalorizado,
         m2_pedido     TYPE vbrp-kzwi4,
         kunwe         TYPE likp-kunnr,
         name1_we      TYPE name1_we,

         lgort         TYPE lgort_d,
       END OF t_listado.
DATA: i_listado TYPE TABLE OF t_listado,
      l_listado TYPE t_listado.

FIELD-SYMBOLS <listado> TYPE t_listado.


TYPES: BEGIN OF t_posiciones,           "POSICIONES DE FACTURA
         vkorg         TYPE vbrk-vkorg,
         vkgrp         TYPE vbrp-vkgrp,
         fkart         TYPE vbrk-fkart,
         vbeln         TYPE vbeln_vf,
         fkdat         TYPE fkdat,
         pernr         TYPE vbpa-pernr,
         ename         TYPE pa0001-ename,
         kunrg         TYPE vbrk-kunrg,
         kunrg_name1   TYPE kna1-name1,
         kunag         TYPE vbrk-kunag,
         kunag_name1   TYPE kna1-name1,
         post_code1    TYPE adrc-post_code1,
         city1         TYPE adrc-city1,
         country       TYPE adrc-country,
         zlsch         TYPE vbrk-zlsch,
         zlsch_t       TYPE t042z-text1,
         kvgr3         TYPE knvv-kvgr3,
         posnr         TYPE posnr_vl,
         vgtyp         TYPE vgtyp,
         vgbel         TYPE vbeln_vl,
         fcreaent      TYPE erdat,
         wadat_ist     TYPE likp-wadat_ist,
         vgpos         TYPE posnr_vl,
         aubel         TYPE vbrp-aubel,
         aupos         TYPE vbrp-aupos,
         vbeln_va      TYPE vbeln_va,
         posnr_va      TYPE posnr_va,
         bstnk         TYPE vbak-bstnk,
         erdat         TYPE erdat,
         matnr         TYPE matnr,
         arktx         TYPE vbrp-arktx,
         prodh         TYPE prodh_d,
         matkl         TYPE matkl,
         kunwe         TYPE likp-kunnr,
         name1_we      TYPE name1_we,
*          potencia    TYPE i,
         fkimg         TYPE zctd_fact,
         cantidad_lote TYPE lips-lfimg,
         charg         TYPE charg_d,
         netwr         TYPE vbrp-netwr,
         mwsbp         TYPE vbrp-mwsbp,
         zcr1          TYPE konv-kbetr, " BG 25.01.2024 GAPSD050 clase de condición "Comisión Royalties"
         zcr1v         TYPE konv-kwert, " BG 25.01.2024 GAPSD050 clase de condición "Comisión Royalties"
         zprc          TYPE konv-kwert,
         zr01          TYPE konv-kwert,
         lgort         TYPE vbrp-lgort,
