INCLUDE zdyn_cl_scenario_test=========ccmac.

class ZDYN_CL_HELP_BAPI definition
  public
  inheriting from ZDYN_CL_BAPI
  create public .

public section.

  class-data MR_SCENARIO type ref to DATA .

  class-methods SET_SCENARIO
    importing
      !IR_SCENARIO type ref to DATA .
  class-methods SET_HELP_MO .

  methods ARCHIVE_CREATE_LINK
    redefinition .
  methods ARCHIVE_EXTERNAL_DATA
    redefinition .
  methods ARCHIVE_GET_CONNECTIONS
    redefinition .
  methods ARCHIVE_GET_DATA
    redefinition .
  methods ARCHIVE_PREPARE
    redefinition .
  methods BAPISDORDER_GETDETAILEDLIST
    redefinition .
  methods BAPI_COMPANYCODE_GETDETAIL
    redefinition .
  methods BAPI_PO_GETDETAIL
    redefinition .
  methods EBY_PDBO_RFC_DATA_RECEIVE
    redefinition .
  methods FI_PRINT_ZTERM
    redefinition .
  methods GET_ACCOUNT_DETERMINATION
    redefinition .
  methods GET_ADDRESS
    redefinition .
  methods GET_BANK_DETAILS
    redefinition .
  methods GET_BANK_NAME
    redefinition .
  methods GET_BILLING_DOC
    redefinition .
  methods GET_BILLING_DOC_PDF_NAST
    redefinition .
  methods GET_BSEG
    redefinition .
  methods GET_BSID_BSAD
    redefinition .
  methods GET_COMPANY_CODES
    redefinition .
  methods GET_COMPANY_DETAILS
    redefinition .
  methods GET_CONTROLLING_AREA
    redefinition .
  methods GET_COST_CENTERS
    redefinition .
  methods GET_CURRENCY_TEXTS
    redefinition .
  methods GET_CURRENT_TIMESTAMP
    redefinition .
  methods GET_CUSTOMERS
    redefinition .
  methods GET_CUSTOMER_BANKS
    redefinition .
  methods GET_CUSTOMER_DETAILS
    redefinition .
  methods GET_CUSTOMER_TAX_CODE
    redefinition .
  methods GET_DUEDATE
    redefinition .
  methods GET_EMAIL_FROM_ADR6
    redefinition .
  methods GET_EXCHANGE_RATE
    redefinition .
  methods GET_GL_ACCOUNTS
    redefinition .
  methods GET_GL_ACCOUNT_DETAILS
    redefinition .
  methods GET_IBAN
    redefinition .
  methods GET_IDOC_CONTROL_RECORD
    redefinition .
  methods GET_KONV
    redefinition .
  methods GET_LOCAL_CURRENCY
    redefinition .
  methods GET_NAPR
    redefinition .
  methods GET_NAST
    redefinition .
  methods GET_ORDERS
    redefinition .
  methods GET_PAYMENT_TERMS
    redefinition .
  methods GET_SALES_DOCUMENTS
    redefinition .
  methods GET_SALES_DOCUMENTS2
    redefinition .
  methods GET_SALES_DOC_NUMBERS
    redefinition .
  methods GET_SWIFT
    redefinition .
  methods GET_TAX_CODES
    redefinition .
  methods GET_TAX_CODE_TEXT
    redefinition .
  methods GET_TEXTS
    redefinition .
  methods GET_TEXT_FROM_DOMAIN
    redefinition .
  methods GET_VBAK
    redefinition .
  methods GET_VBRP
    redefinition .
  methods GET_VENDORS
    redefinition .
  methods GET_VENDOR_BANKS
    redefinition .
  methods GET_WBS_ELEMENTS
    redefinition .
  methods IDOC_INBOUND_XML_VIA_HTTP
    redefinition .
  methods IS_OBJECT_MODIFIED
    redefinition .
  methods GET_VBRPS
    redefinition .
