*&---------------------------------------------------------------------*
*& Include J_3RMOBVEDTOP                                               *
*&---------------------------------------------------------------------*

PROGRAM j_3rmobved LINE-COUNT 65(2)
    MESSAGE-ID /ccis/scmim NO STANDARD PAGE HEADING.

ENHANCEMENT-POINT j_3rmobvedtop_g4 SPOTS es_j_3rmobved STATIC .

ENHANCEMENT-POINT j_3rmobvedtop_g5 SPOTS es_j_3rmobved.

ENHANCEMENT-POINT j_3rmobvedtop_g6 SPOTS es_j_3rmobved STATIC .

ENHANCEMENT-POINT j_3rmobvedtop_g7 SPOTS es_j_3rmobved.

TYPE-POOLS: slis, j3rm.

TABLES:
  t001,                                                     "1666710
  t001w,                                                    "1666710
  t001k,                                                    "1666710
  ska1,
  mard,
  t134,
  t023,
  t148,
  mbew,
  mara,
  marc,
  bsim,
  mska,
  msku,
  mslb,
  prps,
  mcha,
  indx.
*    t030
*    .

TYPES:
  type_gazprvl      TYPE bbuchhw,
  type_gazprst      TYPE beszug,
  type_check_box(1) TYPE c,
  type_1c(1)        TYPE c,
  type_text70(70)   TYPE c,
  type_link(63)     TYPE c,
  type_tblsb(4)     TYPE c,
  type_tab(83)      TYPE c,

  type_listmat      TYPE j_3rmlistmatw,
  type_alv_listmat  TYPE j_3rmlistmat,
  type_docmat       TYPE j_3rmlistdokw,
  type_alv_docmat   TYPE j_3rmlistdok,

  BEGIN OF type_field_list1,
    lt_listfield1(72) TYPE c,
  END OF type_field_list1,
  BEGIN OF type_field_list2,
    lt_listfield2(72) TYPE c,
  END OF type_field_list2,
  BEGIN OF type_matnr_struc,
    matnr TYPE matnr,
  END OF type_matnr_struc,
  BEGIN OF type_select_bwkey,
    bwkey TYPE bwkey,
  END OF type_select_bwkey,

  BEGIN OF type_field_link,
    low TYPE  type_link,
  END OF type_field_link,

  BEGIN OF type_where_in_werks,
    sign   TYPE sign,
    option TYPE option,
    low    TYPE werks_d,
    high   TYPE werks_d,
  END OF type_where_in_werks,

  BEGIN OF type_where_in_sobkz,
    sign   TYPE sign,
    option TYPE option,
    low    TYPE sobkz,
    high   TYPE sobkz,
  END OF type_where_in_sobkz,
  BEGIN OF type_where_in_pstyp,
    sign   TYPE sign,
    option TYPE option,
    low    TYPE pstyp,
    high   TYPE pstyp,
  END OF type_where_in_pstyp,
  BEGIN OF type_where_in_elikz,
    sign   TYPE sign,
    option TYPE option,
    low    TYPE elikz,
    high   TYPE elikz,
  END OF type_where_in_elikz,
  BEGIN OF type_where_in_loekz,
    sign   TYPE sign,
    option TYPE option,
    low    TYPE eloek,
    high   TYPE eloek,
  END OF type_where_in_loekz,

  BEGIN OF type_period_key,
    lfgja TYPE lfgja,
    lfmon TYPE lfmon,
  END OF type_period_key,
  BEGIN OF type_matnr_key,
    matnr TYPE matnr,
    werks TYPE werks_d,
    lgort TYPE lgort_d,
  END OF type_matnr_key,
  BEGIN OF type_matnr_keysobkz,
    matnr TYPE matnr,
    werks TYPE werks_d,
    charg TYPE charg_d,
    sobkz TYPE sobkz,
  END OF type_matnr_keysobkz,
  BEGIN OF type_matnr_keylsobkz,
    matnr TYPE matnr,
